,sample,median_freq_private_snvs,strain,timepoint
6,HouseholdTransmission-Stool-XAA-022,0.0,Major Strain Follow Up Study,22
7,HouseholdTransmission-Stool-XAA-027,0.0,Major Strain Follow Up Study,27
8,HouseholdTransmission-Stool-XAA-652,0.847,Major Strain Follow Up Study,652
9,HouseholdTransmission-Stool-XAA-026,0.0,Major Strain Follow Up Study,26
10,HouseholdTransmission-Stool-XAA-590,0.843,Major Strain Follow Up Study,590
11,HouseholdTransmission-Stool-XAA-021,0.0,Major Strain Follow Up Study,21
12,HouseholdTransmission-Stool-XAA-023,0.0,Major Strain Follow Up Study,23
13,HouseholdTransmission-Stool-XAA-029,0.0,Major Strain Follow Up Study,29
14,HouseholdTransmission-Stool-XAA-623,0.786,Major Strain Follow Up Study,623
15,HouseholdTransmission-Stool-XAA-010,0.0,Major Strain Follow Up Study,10
16,HouseholdTransmission-Stool-XAA-488,0.952,Major Strain Follow Up Study,488
17,HouseholdTransmission-Stool-XAA-522,0.963,Major Strain Follow Up Study,522
0,HouseholdTransmission-Stool-XAA-454,0.28,Minor Strain Follow Up Study,454
1,HouseholdTransmission-Stool-XAA-028,0.0,Minor Strain Follow Up Study,28
2,HouseholdTransmission-Stool-XAA-555,0.0651,Minor Strain Follow Up Study,555
3,HouseholdTransmission-Stool-XAA-014,0.0,Minor Strain Follow Up Study,14
4,HouseholdTransmission-Stool-XAA-024,0.0,Minor Strain Follow Up Study,24
5,HouseholdTransmission-Stool-XAA-002,0.0,Minor Strain Follow Up Study,2
6,HouseholdTransmission-Stool-XAA-022,0.0,Minor Strain Follow Up Study,22
7,HouseholdTransmission-Stool-XAA-027,0.0,Minor Strain Follow Up Study,27
8,HouseholdTransmission-Stool-XAA-652,0.0915,Minor Strain Follow Up Study,652
9,HouseholdTransmission-Stool-XAA-026,0.0,Minor Strain Follow Up Study,26
10,HouseholdTransmission-Stool-XAA-590,0.0984,Minor Strain Follow Up Study,590
11,HouseholdTransmission-Stool-XAA-021,0.0,Minor Strain Follow Up Study,21
12,HouseholdTransmission-Stool-XAA-023,0.0,Minor Strain Follow Up Study,23
13,HouseholdTransmission-Stool-XAA-029,0.0,Minor Strain Follow Up Study,29
14,HouseholdTransmission-Stool-XAA-623,0.05345,Minor Strain Follow Up Study,623
15,HouseholdTransmission-Stool-XAA-010,0.0,Minor Strain Follow Up Study,10
16,HouseholdTransmission-Stool-XAA-488,0.0463,Minor Strain Follow Up Study,488
17,HouseholdTransmission-Stool-XAA-522,0.0476,Minor Strain Follow Up Study,522
